ID,FULL NAME,KPI,PARAMETER,YTM,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR
FIH0001,EMPLOYEE 1,Quality,Target,960.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00
FIH0001,EMPLOYEE 1,Quality,Actual,799.00,60.00,63.00,77.00,70.00,60.00,50.00,65.00,71.00,75.00,56.00,77.00,75.00
FIH0001,EMPLOYEE 1,Quality,Achievement,0.83,0.75,0.79,0.96,0.88,0.75,0.63,0.81,0.89,0.94,0.70,0.96,0.94
FIH0002,EMPLOYEE 2,Quality,Target,960.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00
FIH0002,EMPLOYEE 2,Quality,Actual,872.00,58.00,75.00,65.00,80.00,87.00,64.00,93.00,75.00,62.00,54.00,68.00,91.00
FIH0002,EMPLOYEE 2,Quality,Achievement,0.91,0.73,0.94,0.81,1.00,1.00,0.80,1.00,0.94,0.78,0.68,0.85,1.00
FIH0003,EMPLOYEE 3,Quality,Target,960.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00
FIH0003,EMPLOYEE 3,Quality,Actual,873.00,91.00,83.00,90.00,74.00,67.00,50.00,63.00,77.00,82.00,66.00,55.00,75.00
FIH0003,EMPLOYEE 3,Quality,Achievement,0.91,1.00,1.00,1.00,0.93,0.84,0.63,0.79,0.96,1.00,0.83,0.69,0.94
FIH0004,EMPLOYEE 4,Quality,Target,960.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00
FIH0004,EMPLOYEE 4,Quality,Actual,935.00,95.00,92.00,54.00,55.00,88.00,60.00,98.00,88.00,65.00,77.00,82.00,81.00
FIH0004,EMPLOYEE 4,Quality,Achievement,0.97,1.00,1.00,0.68,0.69,1.00,0.75,1.00,1.00,0.81,0.96,1.00,1.00
FIH0005,EMPLOYEE 5,Quality,Target,960.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00
FIH0005,EMPLOYEE 5,Quality,Actual,940.00,79.00,88.00,82.00,52.00,95.00,91.00,80.00,70.00,60.00,86.00,73.00,84.00
